Resolution,Subsamples,Blobiness,M0,M1,M2
500,4,2,0.571152,6043.988524566177,28
500,4,2,0.545744,5926.076836320746,30
500,4,2,0.505648,5876.307283699046,17
500,4,2,0.538384,5866.0179618177,24
500,16,2,0.593472,1711.2255762131654,17
500,16,2,0.617344,1535.6387437550122,16
500,16,2,0.49088,1555.1240251292504,5
500,16,2,0.607424,1634.8225099390856,16
500,16,2,0.491712,1707.9940828143397,2
500,16,2,0.58208,1597.3605691619605,7
500,16,2,0.502784,1583.9291116568838,9
500,16,2,0.581888,1600.052957317385,11
500,16,2,0.486208,1622.7220048756974,4
500,16,2,0.54336,1554.6742776609449,13
500,16,2,0.571392,1645.479364188578,14
500,16,2,0.538304,1716.3138879677342,8
500,16,2,0.5328,1546.5027047856909,9
500,16,2,0.460224,1502.1889962867062,8
500,16,2,0.535296,1552.1423150924804,11
500,16,2,0.508544,1418.519948728394,7
500,25,2,0.5946,1213.300648638388,14
500,25,2,0.5732,1048.7493500861672,10
500,25,2,0.4805,1094.216341497176,1
500,25,2,0.6489,1008.0863991822648,19
500,25,2,0.5127,1077.2346314604058,9
500,25,2,0.5265,1086.8082245892128,6
500,25,2,0.6762,1022.4234482783623,11
500,25,2,0.5293,1147.2762620207484,9
500,25,2,0.5459,1022.6427483683688,11
500,25,2,0.6064,1047.908729652601,6
500,25,2,0.4377,1093.5422433049807,0
500,25,2,0.5843,1081.5067093990478,9
500,25,2,0.5353,1107.613311116846,7
500,25,2,0.5052,1074.5777772109132,5
500,25,2,0.5521,1097.5422433049807,5
500,25,2,0.5467,1015.6072144624362,7
500,25,2,0.5016,1098.8143212436228,7
500,25,2,0.5311,1021.8731957466684,10
500,25,2,0.5331,1176.311795926681,7
500,25,2,0.5446,1096.0863991822648,9
500,25,2,0.57,1024.500612744638,10
500,25,2,0.4894,1074.6488450227787,5
500,25,2,0.4346,985.630555059549,3
500,25,2,0.57,1013.4123009900692,8
500,25,2,0.4759,938.488419435818,7
500,100,2,0.5564,323.7645019878172,5
500,100,2,0.5368,367.6995308303616,4
500,100,2,0.6448,331.75840533340727,4
500,100,2,0.6668,358.2436867076458,6
500,100,2,0.5144,290.6101730552664,3
500,100,2,0.5236,331.79393923934003,4
500,100,2,0.5896,330.072113832392,5
500,100,2,0.692,238.05992052357223,7
500,100,2,0.4904,291.51576464628795,4
500,100,2,0.706,371.4802307403552,4
500,100,2,0.6884,327.628463018496,8
500,100,2,0.5968,330.44469683442253,5
500,100,2,0.334,239.0893577750951,0
500,100,2,0.6472,302.34419177103416,5
500,100,2,0.4868,303.16652224137044,0
500,100,2,0.3972,274.12489168102786,0
500,100,2,0.6164,285.095454429505,4
500,100,2,0.6976,312.75230867899734,8
500,100,2,0.2496,253.6162697096763,1
500,100,2,0.6048,302.8944443027283,6
500,100,2,0.7192,330.3025612106916,5
500,100,2,0.608,299.8528137423857,3
500,100,2,0.7068,304.81727983645294,3
500,100,2,0.7352,326.8944443027283,7
500,100,2,0.632,343.44469683442253,4
500,100,2,0.3964,279.4091629284897,1
500,100,2,0.2768,223.9177848998413,0
500,100,2,0.6324,346.86500705120545,5
500,100,2,0.5832,265.5096679918781,3
500,100,2,0.5576,306.6162697096763,3
500,100,2,0.3932,308.33809511662423,1
500,100,2,0.3856,338.51576464628795,3
500,100,2,0.6356,311.02438661763955,3
500,100,2,0.6272,332.7878425849301,3
500,100,2,0.5796,348.9005409571382,4
500,100,2,0.5092,350.55129855222066,5
500,100,2,0.676,312.5512985522207,7
500,100,2,0.5984,318.58073580374355,4
500,100,2,0.58,355.1015510839149,1
500,100,2,0.7048,249.78174593052023,5
500,100,2,0.5328,291.9594154601839,3
500,100,2,0.4536,283.1309883354377,0
500,100,2,0.6408,346.2081528017131,4
500,100,2,0.5148,290.23149339882605,1
500,100,2,0.442,301.57463914933373,0
500,100,2,0.5112,315.34419177103416,2
500,100,2,0.5928,302.2375900532359,5
500,100,2,0.3968,279.99494936611666,3
500,100,2,0.6064,343.0660171779821,4
500,100,2,0.4544,275.82337649086287,2
500,100,2,0.416,319.515764646288,1
500,100,2,0.3484,330.51576464628795,2
500,100,2,0.5728,342.54520189781084,3
500,100,2,0.6088,340.6873375215418,5
500,100,2,0.6656,330.51576464628795,6
500,100,2,0.5224,340.5512985522207,4
500,100,2,0.3612,283.34419177103416,0
500,100,2,0.67,346.8589103967956,4
500,100,2,0.6352,289.23149339882605,3
500,100,2,0.5124,380.31475451951127,1
500,100,2,0.5096,294.64570696119915,2
500,100,2,0.6076,350.6579002700189,5
500,100,2,0.5788,351.4446968344225,3
500,100,2,0.4276,297.81727983645294,2
500,100,2,0.5508,288.89444430272835,4
500,100,2,0.6472,359.5512985522207,7
500,100,2,0.4376,302.3025612106915,1
500,100,2,0.5304,319.51576464628795,4
500,100,2,0.5524,349.27922061357856,5
500,100,2,0.6968,327.82337649086287,7
500,100,2,0.4344,199.91778489984128,2
500,100,2,0.6352,334.9005409571382,4
500,100,2,0.5908,368.6934341759516,6
500,100,2,0.4092,294.71677477306457,2
500,100,2,0.3052,240.5035713374682,0
500,100,2,0.6212,277.3319984622144,3
500,100,2,0.6744,329.2081528017131,5
500,100,2,0.49,364.90054095713816,4
500,100,2,0.2428,249.36143571373725,0
500,100,2,0.6864,346.68733752154174,4
500,100,2,0.412,263.9177848998413,2
500,100,2,0.7216,297.0304832720494,7
500,100,2,0.3484,279.3025612106915,2
500,100,2,0.6328,332.072113832392,3
500,100,2,0.3224,229.68124086713183,2
500,100,2,0.4216,253.27312395916863,3
500,100,2,0.66,349.45079348883235,5
500,100,2,0.4644,325.5868324581534,4
500,100,2,0.3116,226.5391052434009,3
500,100,2,0.4728,254.58073580374355,3
500,100,2,0.6324,362.0660171779821,4
500,100,2,0.514,264.10155108391484,4
500,100,2,0.4468,282.10155108391484,1
500,100,2,0.5296,348.1370849898476,4
500,100,2,0.4204,274.095454429505,3
500,100,2,0.574,276.8528137423857,3
500,100,2,0.5244,292.51576464628795,2
500,100,2,0.6312,282.64570696119915,3
500,100,2,0.7456,284.23149339882605,7
500,100,2,0.3736,294.373629022557,2
600,4,2,0.6167888888888889,7096.0231919203325,60
600,4,2,0.5216888888888889,7000.636323568429,18
600,4,2,0.5634333333333333,7355.934880165764,28
600,4,2,0.5091777777777777,7219.052629171856,22
600,9,2,0.618625,3432.421715174808,34
600,9,2,0.550375,3142.5678554118954,17
600,9,2,0.589025,3227.645019878172,22
600,9,2,0.5978,3331.160784524459,19
600,9,2,0.52735,3113.5567081236027,15
600,9,2,0.454725,3403.823735428361,2
600,9,2,0.58065,3459.4034252115785,15
600,9,2,0.55195,3355.8115421195416,18
600,9,2,0.50445,3387.196318430392,15
600,16,2,0.5583555555555556,1971.143361113007,15
600,16,2,0.628,1888.344371239784,24
600,16,2,0.5308444444444445,1862.278354061801,1
600,16,2,0.6333333333333333,1857.5687219636727,17
600,16,2,0.6357777777777778,2008.990078200983,20
600,16,2,0.6450222222222223,1799.982935526046,21
600,16,2,0.4509333333333333,1906.681420335881,5
600,16,2,0.4716444444444444,1979.1372644585967,5
600,16,2,0.6534222222222222,1781.740294838927,17
600,16,2,0.4760888888888889,1841.2499628308049,7
600,16,2,0.5308,1940.17889501894,8
600,16,2,0.5230222222222223,2064.6824663564075,12
600,16,2,0.5413333333333333,2182.5464273870866,9
600,16,2,0.5828888888888889,2102.386001800126,12
600,16,2,0.4972888888888889,1799.8641404994282,7
600,16,2,0.4856,1929.55757467538,12
600,25,2,0.5279166666666667,1421.5138520739845,11
600,25,2,0.6329166666666667,1312.2295808265224,14
600,25,2,0.5411111111111111,1219.2823586751583,7
600,25,2,0.5699305555555556,1259.7909806465098,4
600,25,2,0.6879861111111111,1278.726009489054,16
600,25,2,0.6325694444444444,1358.2590180780453,12
600,25,2,0.6932638888888889,1311.7026688919411,16
600,25,2,0.4878472222222222,1146.447834896002,5
600,25,2,0.4770833333333333,1153.9625535217635,3
600,25,2,0.4981944444444444,1245.6965722375314,4
600,25,2,0.595625,1383.5849198858496,9
600,25,2,0.5058333333333334,1277.8803384216046,5
600,25,2,0.5479166666666667,1252.2234841721124,8
600,25,2,0.5304166666666666,1208.0519112968586,9
600,25,2,0.4977083333333333,1323.7503961066936,11
600,25,2,0.6728472222222223,1328.430590953299,10
600,25,2,0.509375,1131.8914857098982,4
600,25,2,0.5098611111111111,1278.265114732455,8
600,25,2,0.5336111111111111,1216.3889603929565,4
600,25,2,0.4872916666666667,1242.9514062334704,7
600,25,2,0.50875,1465.1412690719535,5
600,25,2,0.6586805555555556,1322.359523141433,14
600,25,2,0.5800694444444444,1294.259018078045,9
600,25,2,0.3876388888888888,1107.2701653663385,-1
600,25,2,0.5448611111111111,1339.6915216036475,11
600,36,2,0.498,1026.3584771209069,6
600,36,2,0.7209,891.4234482783627,14
600,36,2,0.5865,906.3462838120872,12
600,36,2,0.4976,883.8782463805518,-1
600,36,2,0.5238,977.6894295625948,6
600,36,2,0.7316,880.6061684419097,12
600,36,2,0.6558,1024.251875403109,12
600,36,2,0.5998,873.3462838120872,12
600,36,2,0.5993,885.6183617507294,10
600,36,2,0.5181,860.4762261269984,7
600,36,2,0.5737,879.7188668141176,7
600,36,2,0.527,987.7249634685276,7
600,36,2,0.5332,956.77269068328,5
600,36,2,0.6688,947.659992311072,9
600,36,2,0.6888,803.9137802864844,10
600,36,2,0.4596,871.1391770309007,5
600,36,2,0.4403,864.0803025278549,2
600,36,2,0.4235,913.5056633785211,1
600,36,2,0.7369,917.210244842766,13
600,36,2,0.4523,827.1686142824236,3
600,36,2,0.4,886.1747109368334,3
600,36,2,0.561,957.216341497176,9
600,36,2,0.4783,972.8021279348028,4
600,36,2,0.4768,1018.1574669941302,5
600,36,2,0.5906,960.6894295625948,6
600,36,2,0.69,948.3462838120872,9
600,36,2,0.4919,999.2285348059958,6
600,36,2,0.5707,808.9909447527598,7
600,36,2,0.5483,888.8843430349616,6
600,36,2,0.5008,932.5239533417508,7
600,36,2,0.461,1051.8437584951455,2
600,36,2,0.581,955.4467888754756,8
600,36,2,0.6672,1020.2874093090415,9
600,36,2,0.478,887.4701294725887,4
600,36,2,0.4445,978.1158364337876,4
600,36,2,0.5242,929.4589821842952,9
600,64,2,0.4353777777777777,586.9898987322333,5
600,64,2,0.6129777777777777,562.4751801064718,6
600,64,2,0.664,562.9310242291876,9
600,64,2,0.5635555555555556,559.9188309203678,7
600,64,2,0.4314666666666666,539.8711037056153,-1
600,64,2,0.4848,531.4335495461293,2
600,64,2,0.6067555555555556,586.5401512639273,6
600,64,2,0.808,466.5929291125633,8
600,64,2,0.5925333333333334,556.6467529817257,7
600,64,2,0.5925333333333334,490.5756851698602,7
600,64,2,0.5975111111111111,572.2975105768082,8
600,64,2,0.6869333333333333,514.8122292025697,7
600,64,2,0.5470222222222222,498.43354954612926,3
600,64,2,0.6600888888888888,573.7411613907042,4
600,64,2,0.6412444444444444,596.5756851698602,7
600,64,2,0.4773333333333333,573.6467529817257,5
600,64,2,0.7104,566.8477631085024,7
600,64,2,0.6279111111111111,598.173664916307,6
600,64,2,0.7086222222222223,579.5401512639274,9
600,64,2,0.6842666666666667,515.3624817342638,9
600,64,2,0.3617777777777777,513.605122421383,3
600,64,2,0.4782222222222222,535.2619766708755,2
600,64,2,0.5290666666666667,586.303607231218,4
600,64,2,0.4423111111111111,579.4751801064718,2
600,64,2,0.5127111111111111,619.6589462905455,5
600,64,2,0.6920888888888889,556.8538597629122,9
600,64,2,0.5420444444444444,567.2325394193525,4
600,64,2,0.6451555555555556,524.6700935788386,5
600,64,2,0.4848,521.8477631085024,4
600,64,2,0.4789333333333333,568.7533546995239,3
600,64,2,0.3937777777777778,497.5401512639275,2
600,64,2,0.5214222222222222,563.4335495461294,5
600,64,2,0.6931555555555555,594.4041122946064,7
600,64,2,0.5457777777777778,548.0254326381661,5
600,64,2,0.3329777777777777,442.0965004500315,1
600,64,2,0.4124444444444444,588.4396462005392,2
600,64,2,0.5879111111111112,592.7888886054567,6
600,64,2,0.4682666666666666,564.747258045114,2
600,64,2,0.4750222222222222,531.8538597629123,3
600,64,2,0.5308444444444445,617.9371208835975,8
600,64,2,0.6215111111111111,559.8122292025696,3
600,64,2,0.7532444444444445,494.6639969244288,7
600,64,2,0.5857777777777777,440.7411613907042,5
600,64,2,0.5731555555555555,540.6589462905455,7
600,64,2,0.4371555555555556,471.1259377015545,3
600,64,2,0.6298666666666667,572.9898987322333,5
600,64,2,0.6490666666666667,552.1970055134199,7
600,64,2,0.4371555555555556,557.3097038856279,4
600,64,2,0.5080888888888889,604.7888886054567,3
600,64,2,0.7267555555555556,568.8893936688451,10
600,64,2,0.5893333333333334,578.9543648263007,5
600,64,2,0.4552888888888889,642.1381310103742,3
600,64,2,0.6042666666666666,497.0487732352791,6
600,64,2,0.4759111111111111,456.4507934888324,3
600,64,2,0.4759111111111111,562.8122292025695,4
600,64,2,0.4405333333333333,546.5462479183374,5
600,64,2,0.4727111111111111,647.3807716974934,3
600,64,2,0.4577777777777778,602.7239174480011,2
600,64,2,0.6458666666666667,584.9898987322333,8
600,64,2,0.6410666666666667,596.5401512639276,5
600,64,2,0.5264,552.9543648263007,6
600,64,2,0.3825777777777778,479.5462479183374,1
600,64,2,0.4529777777777777,498.64675298172574,4
600,64,2,0.5729777777777778,557.5107140124046,7
600,100,2,0.4733333333333333,391.3502884254441,3
600,100,2,0.4752777777777778,340.34419177103416,2
600,100,2,0.7219444444444445,378.5868324581535,6
600,100,2,0.5655555555555556,414.1787155501902,4
600,100,2,0.6355555555555555,354.86500705120545,7
600,100,2,0.4625,380.2375900532359,1
600,100,2,0.5855555555555556,341.40916292848976,3
600,100,2,0.4519444444444444,367.6223663640862,3
600,100,2,0.7561111111111111,405.959415460184,4
600,100,2,0.7613888888888889,398.8944443027283,4
600,100,2,0.5172222222222222,452.0132393293463,4
600,100,2,0.6458333333333334,429.2853172679885,6
600,100,2,0.7238888888888889,431.356385079854,5
600,100,2,0.5202777777777777,381.24368670764585,4
600,100,2,0.6336111111111111,328.3147545195113,4
600,100,2,0.4327777777777777,295.34419177103416,2
600,100,2,0.6019444444444444,387.7228714274745,3
600,100,2,0.6402777777777777,349.1370849898476,3
600,100,2,0.5802777777777778,511.8061325481598,5
600,100,2,0.6541666666666667,365.6162697096763,5
600,100,2,0.7452777777777778,404.2081528017131,6
600,100,2,0.5347222222222222,381.5218613006979,5
600,100,2,0.6341666666666667,390.3086578651014,3
600,100,2,0.6702777777777778,422.2142494561229,7
600,100,2,0.5461111111111111,369.92997820866105,3
600,100,2,0.4386111111111111,413.9360748630709,4
600,100,2,0.6813888888888889,356.40916292848976,5
600,100,2,0.5705555555555556,418.1726188957804,4
600,100,2,0.7363888888888889,386.0010460205265,6
600,100,2,0.3658333333333333,405.628463018496,1
600,100,2,0.65,439.7289680818844,3
600,100,2,0.6002777777777778,412.8650070512055,3
600,100,2,0.6644444444444444,457.3858223313768,3
600,100,2,0.8041666666666667,404.3086578651014,6
600,100,2,0.6252777777777778,292.23149339882605,3
600,100,2,0.3413888888888889,314.3086578651014,2
600,100,2,0.2594444444444444,307.13098833543773,-1
600,100,2,0.3969444444444444,364.072113832392,0
600,100,2,0.4019444444444444,341.5512985522207,1
600,100,2,0.4886111111111111,332.3025612106915,2
600,100,2,0.4208333333333333,376.5279579551077,3
600,100,2,0.6844444444444444,426.00714267493646,4
600,100,2,0.6202777777777778,367.6873375215418,4
600,100,2,0.6258333333333334,380.2436867076458,6
600,100,2,0.6811111111111111,301.0304832720494,5
600,100,2,0.5136111111111111,341.3797256769669,4
600,100,2,0.5111111111111111,383.912734265958,2
600,100,2,0.5219444444444444,306.9655121145938,4
600,100,2,0.3755555555555555,332.86500705120545,4
600,100,2,0.5119444444444444,360.7228714274745,4
600,100,2,0.6491666666666667,365.4863273947651,5
600,100,2,0.6280555555555556,436.80003589374985,4
600,100,2,0.46,366.7289680818844,4
600,100,2,0.3172222222222222,298.97160876900364,1
600,100,2,0.3952777777777778,403.31475451951127,1
600,100,2,0.6016666666666667,439.3208511739212,5
600,100,2,0.5930555555555556,337.0304832720494,4
600,100,2,0.4955555555555556,367.2792206135785,5
600,100,2,0.4955555555555556,353.4213562373095,3
600,100,2,0.6077777777777778,412.3919189857867,8
600,100,2,0.845,361.4802307403552,6
600,100,2,0.755,446.2081528017131,3
600,100,2,0.5838888888888889,313.29646455628165,3
600,100,2,0.3061111111111111,291.2020561473032,1
600,100,2,0.6738888888888889,404.9360748630709,5
600,100,2,0.35,307.2436867076458,1
600,100,2,0.5608333333333333,359.7645019878171,3
600,100,2,0.505,392.3858223313768,2
600,100,2,0.4908333333333333,389.6223663640862,3
600,100,2,0.4355555555555555,387.87720036002526,2
600,100,2,0.3986111111111111,360.9716087690037,1
600,100,2,0.6927777777777778,381.9066376115481,6
600,100,2,0.6763888888888889,379.1431816442574,5
600,100,2,0.4711111111111111,388.93607486307087,2
600,100,2,0.4275,369.2497833620557,3
600,100,2,0.5880555555555556,375.072113832392,5
600,100,2,0.5538888888888889,363.40916292848976,2
600,100,2,0.5147222222222222,358.4802307403552,3
600,100,2,0.6958333333333333,374.7645019878171,7
600,100,2,0.3269444444444444,270.1665222413705,2
600,100,2,0.5466666666666666,420.8355697996826,3
600,100,2,0.5613888888888889,432.4274528917194,4
600,100,2,0.7491666666666666,327.16652224137044,6
600,100,2,0.655,419.32085117392114,4
600,100,2,0.5019444444444444,422.07821048680194,1
600,100,2,0.6044444444444445,408.4507934888324,3
600,100,2,0.5461111111111111,342.3025612106916,4
600,100,2,0.3291666666666666,291.7878425849301,1
600,100,2,0.5036111111111111,370.7289680818844,5
600,100,2,0.5469444444444445,375.3563850798539,7
600,100,2,0.4636111111111111,422.492424049175,3
600,100,2,0.4633333333333333,330.72896808188443,1
600,100,2,0.5297222222222222,417.2081528017131,3
600,100,2,0.7008333333333333,450.8294731452728,6
600,100,2,0.6341666666666667,418.5868324581534,3
600,100,2,0.5797222222222222,388.24368670764585,6
600,100,2,0.4036111111111111,281.45079348883235,3
600,100,2,0.2716666666666666,272.2081528017131,1
600,100,2,0.4936111111111111,423.8711037056154,3
600,100,2,0.6352777777777778,377.8650070512055,6
700,4,2,0.5748,8469.092347159894,34
700,4,2,0.554669387755102,8337.630406382768,31
700,4,2,0.5328408163265306,9148.877231151992,29
700,4,2,0.5416816326530612,8337.908580975822,41
700,16,2,0.5853061224489796,2321.4875528840407,12
700,16,2,0.6065632653061225,2196.617495198952,16
700,16,2,0.5348571428571428,2274.049998724556,10
700,16,2,0.6125714285714285,2119.723050896224,16
700,16,2,0.5608163265306122,2357.487552884041,8
700,16,2,0.5465142857142857,2317.895669792004,12
700,16,2,0.5821061224489796,2313.251008851332,16
700,16,2,0.4891428571428571,2294.5586206959065,5
700,16,2,0.5419102040816327,2439.618541219478,15
700,16,2,0.5234285714285715,2413.642927837118,8
700,16,2,0.5853061224489796,2371.12106653642,19
700,16,2,0.5395265306122449,2307.292639411674,14
700,16,2,0.6046040816326531,2355.8906191581204,17
700,16,2,0.4614204081632653,2367.233764908628,4
700,16,2,0.5187591836734694,2235.611398544542,16
700,16,2,0.5231346938775511,2183.906817080297,8
