Resolution,Subsamples,Blobiness,M0,M1,M2
700,25,2,0.5935714285714285,1491.9696961966995,8
700,25,2,0.5745408163265306,1579.5971131946694,9
700,25,2,0.5641836734693878,1526.8569978244916,6
700,25,2,0.5311734693877551,1501.0174234114525,8
700,25,2,0.6867857142857143,1433.3950570473664,13
700,25,2,0.599030612244898,1483.206240229409,10
700,25,2,0.5867346938775511,1539.1118318204308,10
700,25,2,0.5871428571428572,1410.96359954229,12
700,25,2,0.5488775510204081,1546.2895013500945,5
700,25,2,0.4730102040816326,1425.7270555095806,2
700,25,2,0.5257142857142857,1622.4438302826452,7
700,25,2,0.6008673469387755,1614.8519471906086,14
700,25,2,0.4932142857142857,1429.999133448223,7
700,25,2,0.6396428571428572,1570.7392488184005,16
700,25,2,0.4548979591836735,1427.3422791987305,7
700,25,2,0.548469387755102,1745.035713374682,8
700,25,2,0.4819387755102041,1509.9818895055198,4
700,25,2,0.5532142857142858,1680.9646455628165,8
700,25,2,0.5508673469387755,1545.7037149124676,12
700,25,2,0.5636224489795918,1528.668181006535,10
700,25,2,0.6164285714285714,1594.2722574073914,14
700,25,2,0.4552551020408163,1634.1595590351835,4
700,25,2,0.513061224489796,1557.9047250392446,9
700,25,2,0.4806632653061224,1422.2945519839775,10
700,25,2,0.5520408163265306,1442.401153701776,8
700,49,2,0.5822,792.3990616607231,4
700,49,2,0.5953,882.6711395993652,5
700,49,2,0.6824,776.6000717874998,7
700,49,2,0.4583,758.1858582251267,1
700,49,2,0.5697,875.6538956566623,6
700,49,2,0.5718,863.7838379715732,8
700,49,2,0.6925,853.2213921310594,7
700,49,2,0.6111,849.2274887854693,7
700,49,2,0.5762,909.7544007200504,7
700,49,2,0.5761,749.3218971944477,11
700,49,2,0.5868,909.8254685319158,9
700,49,2,0.605,881.9493141924172,7
700,49,2,0.4961,772.3868683519032,4
700,49,2,0.6148,727.866053071732,6
700,49,2,0.5902,796.4995667241114,3
700,49,2,0.5161,811.4701294725885,6
700,49,2,0.5124,810.9909447527599,4
700,49,2,0.7059,735.1858582251267,9
700,49,2,0.5581,906.2691193458118,7
700,49,2,0.5194,825.2924599429248,1
700,49,2,0.4127,862.9259735953042,0
700,49,2,0.4998,808.9615075012371,4
700,49,2,0.6277,909.5117600329312,11
700,49,2,0.5767,802.3990616607231,5
700,49,2,0.5227,717.3635277547904,7
700,49,2,0.5916,723.9787514439402,6
700,49,2,0.4754,869.2691193458119,5
700,49,2,0.5652,799.8132752230962,8
700,49,2,0.6027,885.3879143724299,7
700,49,2,0.4881,879.4112549695428,8
700,49,2,0.4996,910.76659402887,5
700,49,2,0.4601,936.666088965482,4
700,49,2,0.4695,825.8904396893715,4
700,49,2,0.6281,817.98484809835,10
700,49,2,0.5262,902.9259735953044,4
700,49,2,0.55,873.1625176280136,7
700,49,2,0.5,892.5178566873411,5
700,49,2,0.5404,817.3046532517445,4
700,49,2,0.6204,878.5472939388638,7
700,49,2,0.6222,848.6477990022522,10
700,49,2,0.5922,949.7604973744604,9
700,49,2,0.4903,807.9432175380074,4
700,49,2,0.6112,860.3757210636102,9
700,49,2,0.5606,828.091449816148,6
700,49,2,0.3923,824.8610024378486,2
700,49,2,0.4612,760.3574311003805,4
700,49,2,0.452,733.0792565073283,5
700,49,2,0.4952,717.8366158202091,4
700,49,2,0.5444,770.5584412271571,3
700,100,2,0.5012244897959184,481.3919189857867,0
700,100,2,0.7604081632653061,449.75840533340727,5
700,100,2,0.4506122448979592,458.5279579551077,2
700,100,2,0.6506122448979592,461.1076477383247,4
700,100,2,0.6459183673469387,423.65790027001896,2
700,100,2,0.3812244897959184,347.45079348883235,2
700,100,2,0.5524489795918367,452.08430714121175,4
700,100,2,0.4283673469387755,478.9777054234136,3
700,100,2,0.6536734693877551,477.49852070358486,5
700,100,2,0.7095918367346938,481.0010460205266,3
700,100,2,0.6057142857142858,435.2558800164656,5
700,100,2,0.506938775510204,442.0426765808692,3
700,100,2,0.6285714285714286,483.8772003600252,6
700,100,2,0.5683673469387756,429.56349186104046,4
700,100,2,0.7230612244897959,436.2081528017131,5
700,100,2,0.5065306122448979,470.4335495461292,4
700,100,2,0.5259183673469388,438.770598642227,4
700,100,2,0.6179591836734694,424.3502884254441,6
700,100,2,0.663469387755102,478.27922061357856,6
700,100,2,0.7204081632653061,373.095454429505,4
700,100,2,0.6173469387755102,462.0782104868019,4
700,100,2,0.7024489795918367,460.350288425444,6
700,100,2,0.513061224489796,395.8355697996826,4
700,100,2,0.6161224489795918,472.3269478283311,7
700,100,2,0.4953061224489796,441.7645019878172,5
700,100,2,0.5995918367346939,449.6639969244288,5
700,100,2,0.6246938775510205,501.9005409571382,4
700,100,2,0.5402040816326531,425.634559672906,3
700,100,2,0.5157142857142857,342.5512985522207,3
700,100,2,0.4748979591836734,416.3563850798539,2
700,100,2,0.6128571428571429,405.4507934888324,3
700,100,2,0.463469387755102,440.14927829866735,4
700,100,2,0.6173469387755102,405.072113832392,3
700,100,2,0.6004081632653061,479.5990257669732,4
700,100,2,0.5487755102040817,496.214249456123,3
700,100,2,0.7048979591836735,419.7645019878172,6
700,100,2,0.5373469387755102,521.4985207035849,4
700,100,2,0.4932653061224489,428.14927829866735,1
700,100,2,0.4628571428571428,387.6639969244288,3
700,100,2,0.4385714285714285,450.2914139223983,1
700,100,2,0.4173469387755102,410.2914139223983,1
700,100,2,0.4736734693877551,446.634559672906,3
700,100,2,0.669795918367347,525.0609665440987,6
700,100,2,0.693265306122449,470.7350647362943,6
700,100,2,0.2873469387755102,319.0010460205266,2
700,100,2,0.4295918367346938,362.80003589374985,3
700,100,2,0.6761224489795918,457.9066376115481,7
700,100,2,0.5891836734693877,473.5929291125633,5
700,100,2,0.4777551020408163,405.3858223313768,3
700,100,2,0.5424489795918367,462.49242404917504,5
700,100,2,0.5448979591836735,557.8893936688451,5
700,100,2,0.6669387755102041,436.936074863071,6
700,100,2,0.5310204081632653,499.350288425444,5
700,100,2,0.5093877551020408,476.4274528917194,3
700,100,2,0.5393877551020408,480.2914139223983,4
700,100,2,0.716530612244898,484.5929291125633,6
700,100,2,0.6006122448979592,493.80003589374985,3
700,100,2,0.6926530612244898,476.2619766708754,7
700,100,2,0.4316326530612245,387.9360748630709,3
700,100,2,0.3677551020408163,338.38582233137674,2
700,100,2,0.6091836734693877,555.605122421383,4
700,100,2,0.5546938775510204,439.9482681718907,6
700,100,2,0.4628571428571428,429.3919189857866,3
700,100,2,0.4779591836734694,371.8355697996826,3
700,100,2,0.5063265306122449,534.8538597629123,4
700,100,2,0.386938775510204,467.4629867976521,3
700,100,2,0.4387755102040816,458.8061325481598,2
700,100,2,0.6344897959183673,346.27922061357856,5
700,100,2,0.6748979591836735,470.2558800164656,6
700,100,2,0.573469387755102,443.3919189857867,2
700,100,2,0.4708163265306122,465.3858223313768,2
700,100,2,0.5591836734693878,572.469083452062,4
700,100,2,0.4785714285714286,444.350288425444,3
700,100,2,0.5083673469387755,496.2975105768082,3
700,100,2,0.5648979591836735,480.04877323527904,3
700,100,2,0.7546938775510204,428.7645019878171,7
700,100,2,0.5016326530612245,427.46298679765215,5
700,100,2,0.6285714285714286,455.8772003600252,8
700,100,2,0.4010204081632653,439.0426765808691,2
700,100,2,0.6051020408163266,412.8355697996826,6
700,100,2,0.6051020408163266,473.6761902332486,6
700,100,2,0.6142857142857143,497.74116139070406,5
700,100,2,0.4630612244897959,464.52795795510775,1
700,100,2,0.3920408163265306,478.8061325481598,2
700,100,2,0.5689795918367347,527.0843071412118,4
700,100,2,0.6651020408163265,543.0548698896889,5
700,100,2,0.5138775510204082,478.32085117392114,6
700,100,2,0.7334693877551021,492.8772003600253,8
700,100,2,0.6475510204081633,463.9777054234136,7
700,100,2,0.5604081632653061,390.3086578651014,3
700,100,2,0.6985714285714286,390.2081528017131,7
700,100,2,0.5477551020408163,464.8122292025696,3
700,100,2,0.5359183673469388,462.77059864222696,4
700,100,2,0.43,460.0843071412117,4
700,100,2,0.4808163265306122,411.90054095713816,3
700,100,2,0.3373469387755102,360.75840533340727,3
700,100,2,0.4530612244897959,382.7167747730646,4
700,100,2,0.2222448979591836,360.373629022557,0
700,100,2,0.573469387755102,501.4863273947651,1
700,100,2,0.426734693877551,429.69343417595167,1
800,4,2,0.5558625,9478.28534805996,23
800,4,2,0.5565625,9866.392995798282,24
800,4,2,0.54779375,9792.695557008974,32
800,4,2,0.52766875,9893.68440972068,16
800,16,2,0.5941,2629.8023074035523,14
800,16,2,0.5624,2664.4825022501577,9
800,16,2,0.55725,2599.7545801887995,10
800,16,2,0.636225,2623.36370722354,18
800,16,2,0.565375,2614.867278561008,7
800,16,2,0.501575,2516.36370722354,6
800,16,2,0.5312,2794.696751706281,4
800,16,2,0.501575,2788.879471869828,4
800,16,2,0.4913,2588.258151526268,7
800,16,2,0.596625,2732.8561312727147,14
800,16,2,0.574925,2579.772870152029,8
800,16,2,0.47935,2636.0398974567884,4
800,16,2,0.48925,2430.7545801887995,7
800,16,2,0.614,2664.441917710342,17
800,16,2,0.56745,2603.15154980847,14
800,16,2,0.48895,2682.329219338133,5
800,25,2,0.6012890625,1767.5504320004434,11
800,25,2,0.5939453125,1685.4255403194156,11
800,25,2,0.5562890625,1718.5798692519663,6
800,25,2,0.63203125,1655.7037149124676,14
800,25,2,0.586015625,1796.538238691624,12
800,25,2,0.529453125,1759.4671708797582,6
800,25,2,0.5466796875,1698.4499269370554,6
800,25,2,0.5675390625,1563.638743755012,6
800,25,2,0.4099609375,1852.14841174689,-3
800,25,2,0.6036328125,1836.035713374682,13
800,25,2,0.5365625,1759.4204896855324,7
800,25,2,0.5594140625,1632.502704785691,6
800,25,2,0.5177734375,1757.4082963767123,6
800,25,2,0.5299609375,1976.409342397239,5
800,25,2,0.50703125,1832.734198184517,6
800,25,2,0.47546875,1694.75144212722,5
800,25,2,0.5785546875,1609.8813844421315,12
800,25,2,0.5480859375,1744.1423150924804,8
800,25,2,0.580390625,1590.7159082212877,8
800,25,2,0.453046875,1745.7697320904497,2
800,25,2,0.4910546875,1715.052957317385,6
800,25,2,0.5969921875,1858.2905473706207,8
800,25,2,0.602421875,1870.307791313324,11
800,25,2,0.5641015625,1784.740294838927,9
800,25,2,0.5066015625,1803.3555185280768,7
800,64,2,0.5491,790.4579361637689,2
800,64,2,0.7437,731.2802666341051,10
800,64,2,0.484,700.8954903232549,2
800,64,2,0.6116,789.6295090390227,5
800,64,2,0.6063,808.3513344459706,4
800,64,2,0.6722,819.6589462905455,6
800,64,2,0.5316,857.866053071732,5
800,64,2,0.6222,703.1086937588514,8
800,64,2,0.5156,729.2213921310595,4
800,64,2,0.568,760.1503243191939,5
800,64,2,0.6903,809.58787847868,9
800,64,2,0.4637,830.3635277547903,1
800,64,2,0.5604,756.2569260369921,4
800,64,2,0.3901,667.2741699796952,1
800,64,2,0.6309,762.8366158202091,5
800,64,2,0.7602,758.6173157302029,7
800,64,2,0.5069,701.1970055134199,4
800,64,2,0.5672,849.9259735953043,5
800,64,2,0.4712,767.0853531617382,3
800,64,2,0.4272,608.4396462005392,2
800,64,2,0.5775,695.1381310103741,3
800,64,2,0.449,911.7310601229376,1
800,64,2,0.4813,817.1442276647841,2
800,64,2,0.4914,815.422402257836,3
800,64,2,0.4608,823.6417023478423,1
800,64,2,0.7266,674.889393668845,6
800,64,2,0.4947,800.0020920410531,3
800,64,2,0.6132,711.9310242291876,5
800,64,2,0.6426,749.2152954766494,5
800,64,2,0.4557,831.3635277547903,3
800,64,2,0.5209,847.848809129029,4
800,64,2,0.5127,806.6650429449553,3
800,64,2,0.611,849.7127701597078,9
800,64,2,0.4789,757.2802666341051,1
800,64,2,0.6476,795.9726547895302,3
800,64,2,0.4503,777.8366158202092,3
800,64,2,0.6619,782.2508293825823,4
800,64,2,0.5206,889.4406922210657,4
800,64,2,0.4851,751.9432175380074,3
800,64,2,0.5323,751.6417023478424,5
800,64,2,0.4031,692.564537881567,2
800,64,2,0.4722,646.8305191657993,4
800,64,2,0.7105,813.7005768508882,8
800,64,2,0.5781,877.3046532517446,6
800,64,2,0.5182,794.4518395093589,3
800,64,2,0.599,691.2447327281725,4
800,64,2,0.4144,729.2569260369922,0
800,64,2,0.4856,749.3635277547904,6
800,64,2,0.4158,603.8599564173221,2
800,64,2,0.4248,676.008188695463,4
800,64,2,0.5684,781.2274887854692,6
800,64,2,0.579,808.6417023478424,8
800,64,2,0.5597,683.9371208835975,4
800,64,2,0.6739,839.97875144394,9
800,64,2,0.4606,759.3929650063131,5
800,64,2,0.399,655.0376259469858,1
800,64,2,0.6199,694.7655480083437,5
800,64,2,0.4965,669.9076836320746,4
800,64,2,0.5984,774.4224022578361,5
800,64,2,0.7102,778.9015869776648,6
800,64,2,0.547,794.280266634105,3
800,64,2,0.4892,827.7422074112308,4
800,64,2,0.4954,733.7422074112307,0
800,64,2,0.6008,770.7716446627536,6
800,100,2,0.52203125,516.2203461105329,2
800,100,2,0.60046875,582.1198410471445,6
800,100,2,0.64203125,490.62846301849606,4
800,100,2,0.5040625,450.0426765808691,3
800,100,2,0.59953125,553.8772003600252,2
800,100,2,0.51890625,540.6639969244287,2
800,100,2,0.74375,543.1492782986674,5
800,100,2,0.64046875,494.63455967290594,7
800,100,2,0.55625,553.4568901432423,4
800,100,2,0.67078125,507.2558800164656,7
800,100,2,0.61125,556.6761902332486,4
800,100,2,0.67140625,435.8061325481598,7
800,100,2,0.58375,557.5634918610405,6
800,100,2,0.6459375,550.8772003600252,5
800,100,2,0.460625,574.5046173579948,2
800,100,2,0.64609375,454.8061325481598,5
800,100,2,0.42921875,531.776695296637,3
800,100,2,0.7146875,397.96551211459376,5
800,100,2,0.5096875,577.1909088590099,2
800,100,2,0.60734375,511.2497833620557,5
800,100,2,0.4353125,397.4213562373095,3
800,100,2,0.3384375,437.1198410471445,1
800,100,2,0.67921875,527.3330444827409,6
800,100,2,0.5825,581.2264427649427,4
800,100,2,0.5521875,488.67009357883865,6
800,100,2,0.52859375,487.5990257669732,1
800,100,2,0.38734375,524.3330444827409,3
800,100,2,0.460625,501.1848122046001,0
800,100,2,0.67078125,614.5046173579948,5
800,100,2,0.71265625,470.48632739476506,6
800,100,2,0.63046875,621.3624817342638,5
800,100,2,0.71359375,521.4568901432422,5
800,100,2,0.5859375,494.770598642227,3
800,100,2,0.3390625,436.3919189857867,0
800,100,2,0.5575,474.4568901432423,3
800,100,2,0.631875,506.6345596729059,2
800,100,2,0.4678125,665.8599564173221,1
800,100,2,0.3240625,451.80003589374985,0
800,100,2,0.619375,562.2975105768082,5
800,100,2,0.41171875,510.5340546095176,1
800,100,2,0.414375,523.8183258569795,2
800,100,2,0.70671875,451.5929291125633,5
800,100,2,0.57125,564.7411613907042,4
800,100,2,0.45703125,443.3858223313768,2
800,100,2,0.491875,480.6639969244288,3
800,100,2,0.55265625,574.6761902332486,2
800,100,2,0.5578125,566.2558800164657,4
800,100,2,0.51,570.1320343559643,4
800,100,2,0.536875,555.9898987322333,3
800,100,2,0.5046875,465.5634918610404,1
800,100,2,0.53296875,542.2619766708755,5
800,100,2,0.4921875,525.4335495461293,3
800,100,2,0.63765625,453.76450198781714,4
800,100,2,0.57171875,435.88329701443513,5
800,100,2,0.483125,538.1909088590099,4
800,100,2,0.5434375,525.4274528917193,1
800,100,2,0.55375,551.2325394193526,3
800,100,2,0.49828125,504.9543648263006,3
800,100,2,0.4528125,470.64065632731575,2
800,100,2,0.53375,532.6406563273158,4
800,100,2,0.45796875,558.605122421383,4
800,100,2,0.55671875,503.6406563273158,6
800,100,2,0.7375,491.1431816442574,6
800,100,2,0.60625,472.5340546095176,4
800,100,2,0.5234375,471.6700935788388,3
800,100,2,0.61375,534.9360748630709,4
800,100,2,0.76015625,473.76450198781714,6
800,100,2,0.5378125,557.1259377015543,2
800,100,2,0.47421875,568.889393668845,1
800,100,2,0.39734375,552.6761902332486,2
800,100,2,0.49203125,479.14927829866735,3
800,100,2,0.39515625,425.69343417595167,2
800,100,2,0.43484375,571.6995308303616,4
800,100,2,0.535625,503.43354954612926,4
800,100,2,0.6234375,536.6173157302029,5
800,100,2,0.43171875,527.9838020778235,3
800,100,2,0.6075,458.6995308303616,4
800,100,2,0.41609375,476.9838020778235,2
800,100,2,0.5040625,456.04877323527904,3
800,100,2,0.4365625,430.4274528917194,3
800,100,2,0.3646875,505.1137443927346,2
800,100,2,0.28578125,423.8711037056154,1
800,100,2,0.500625,605.0965004500315,2
800,100,2,0.6225,528.5756851698602,5
800,100,2,0.64765625,613.0904037956217,5
800,100,2,0.6425,535.3208511739213,5
800,100,2,0.67671875,605.0904037956217,5
800,100,2,0.555625,503.8416664540925,6
800,100,2,0.4203125,570.611219075793,4
800,100,2,0.47796875,518.7117241391813,2
800,100,2,0.71890625,503.5218613006979,5
800,100,2,0.59484375,520.8183258569795,6
800,100,2,0.55,523.9421715174808,3
800,100,2,0.71484375,521.3980156401965,4
800,100,2,0.614375,628.7117241391813,3
800,100,2,0.50515625,528.9066376115481,2
800,100,2,0.49890625,538.6345596729059,2
800,100,2,0.52515625,550.8244225113893,3
800,100,2,0.5025,502.8061325481598,3
800,100,2,0.625625,512.6700935788386,6
900,4,2,0.5609135802469136,10913.103853385688,29
900,4,2,0.5642666666666667,10641.043932862114,40
900,4,2,0.5622172839506173,11126.434805827374,36
900,4,2,0.5174320987654321,10705.268283586003,21
900,9,2,0.5823,5231.398554046445,19
900,9,2,0.5566,4645.272616344891,17
900,9,2,0.5788888888888889,4927.06045892982,21
900,9,2,0.5639444444444445,5542.595559559864,23
900,9,2,0.5307,4895.285855674236,16
900,9,2,0.4610222222222222,4868.23917448001,8
900,9,2,0.565,5230.865545457454,19
900,9,2,0.5400666666666667,4940.610711461514,17
900,9,2,0.5823444444444444,4821.43304193185,20
900,16,2,0.5668740740740741,3105.472400982392,11
900,16,2,0.5468246913580247,2850.880517890354,11
900,16,2,0.6112197530864197,2910.744478921033,13
900,16,2,0.5909135802469135,2838.0398974567884,18
900,16,2,0.573037037037037,3108.609485972239,16
900,16,2,0.5569185185185185,2869.6500705120548,6
900,16,2,0.4803555555555555,2816.052090765608,8
900,16,2,0.5745777777777777,3125.402379191052,13
900,16,2,0.5983604938271605,3120.750575575443,17
900,16,2,0.5576691358024691,3098.5972926634186,13
900,16,2,0.4968296296296296,2937.2957774732536,10
900,16,2,0.400079012345679,2816.235856949682,2
900,16,2,0.528079012345679,3109.472400982391,11
900,16,2,0.5647604938271605,2982.2236636408616,8
900,16,2,0.5222123456790123,2924.1698397717,10
900,16,2,0.6506074074074074,2899.625683894415,14
900,25,2,0.5673765432098765,2022.6103525240155,7
900,25,2,0.5593827160493827,2016.593108581313,10
900,25,2,0.6241358024691358,1760.76363543604,10
900,25,2,0.6308641975308642,2035.7585848021563,12
900,25,2,0.5833333333333334,1949.7819253992693,12
900,25,2,0.6125308641975309,2026.4570696119915,14
900,25,2,0.5587037037037037,1963.971788237753,4
900,25,2,0.4967283950617284,1606.6692270270614,5
900,25,2,0.5106172839506172,1873.3027406794408,5
900,25,2,0.509783950617284,1993.2083322704625,8
900,25,2,0.4949691358024691,2127.309883354377,7
900,25,2,0.5760493827160493,2119.889573137594,7
900,25,2,0.4987037037037037,1842.5392847121504,6
